C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\bin\Debug\Prototype1.1.exe
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\bin\Debug\Prototype1.1.pdb
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\bin\Debug\Prototype1.1.xml
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\obj\x86\Debug\Prototype1._1.MainForm.resources
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\obj\x86\Debug\Prototype1._1.Resources.resources
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\obj\x86\Debug\Prototype1.1.vbproj.GenerateResource.Cache
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\obj\x86\Debug\Prototype1.1.exe
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\obj\x86\Debug\Prototype1.1.xml
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\obj\x86\Debug\Prototype1.1.pdb
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\bin\Debug\PrototypeBD.mdf
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\bin\Debug\PrototypeBD_log.ldf
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\bin\Debug\Prototype1.1.exe.config
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\obj\x86\Debug\Prototype1._1.AllAccountsForm.resources
C:\Users\patient\AppData\Local\Temporary Projects\Prototype1.1\obj\x86\Debug\Prototype1._1.AddAccountForm.resources
C:\Users\patient\documents\visual studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.Resources.resources
C:\Users\patient\documents\visual studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1.1.vbproj.GenerateResource.Cache
C:\Users\patient\documents\visual studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.FindAccForm.resources
C:\Users\patient\documents\visual studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.AllPaymentsForm.resources
C:\Users\patient\documents\visual studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.AccPaymentForm.resources
C:\Users\patient\documents\visual studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.AddPaymentForm.resources
C:\Users\patient\documents\visual studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.ReportForm.resources
C:\Users\patient\documents\visual studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\RdlCompile.cache
C:\Users\patient\documents\visual studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\RdlCompile.compiled
C:\Users\patient\documents\visual studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.rptPaymentByMonthForm.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\bin\Debug\Prototype1.1.exe.config
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1.1.exe
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1.1.xml
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1.1.pdb
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\bin\Debug\PrototypeBD.mdf
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\bin\Debug\PrototypeBD_log.ldf
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\bin\Debug\Prototype1.1.exe
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\bin\Debug\Prototype1.1.pdb
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\bin\Debug\Prototype1.1.xml
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.AccPaymentForm.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.AddAccountForm.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.AddPaymentForm.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.AllAccountsForm.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.AllPaymentsForm.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.FindAccForm.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.MainForm.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.Resources.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.ReportForm.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.rptPaymentByMonthForm.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1.1.vbproj.GenerateResource.Cache
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\RdlCompile.cache
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\RdlCompile.compiled
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1._1.frmLogin.resources
C:\Users\alpha\Documents\Visual Studio 2010\Projects\Prototype1.1\Prototype1.1\obj\x86\Debug\Prototype1.1.vbprojResolveAssemblyReference.cache
